#robot1 : tanker, robot2 : speeder
# remaining_time, trees_state, global_score, ground_tank_water_level, leaks, personnal_score1, autonomous1, alarms1, robot1_x, robot1_y, robot1_theta, robot1_battery, robot1_temperature, robot1_waterlevel, robot1_shortkeys, robot1_clicks, personnal_score2, autonomous2, alarms2, robot2_x, robot2_y, robot2_theta, robot2_battery, robot2_temperature, robot2_waterlevel, robot2_shortkeys, robot2_clicks  
600, '0,0,0,0,0,0,0,0,0,0', 0, 50, 'true,true,true,true,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 100, 0, 50, '', '', 0, 0, '', 75, 60, 3.141592653589793, 50, 0, 30, '', ''
599, '0,0,0,0,0,0,0,0,0,0', 0, 50, 'true,true,true,true,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 99, 0, 50, '', '', 0, 0, '', 75, 60, 3.141592653589793, 49, 0, 30, '', ''
598, '0,0,0,0,0,0,0,0,0,0', 0, 50, 'true,true,true,true,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 98, 0, 50, '', '', 0, 0, '', 75, 60, 3.141592653589793, 48, 0, 30, '', ''
597, '0,0,0,0,0,0,0,0,0,0', 0, 50, 'true,true,true,true,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 97, 0, 50, '', '', 0, 0, '', 75, 60, 3.141592653589793, 47, 0, 30, '', ''
596, '0,0,0,0,0,0,0,0,0,0', 0, 50, 'true,true,true,false,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 96, 0, 50, '', '', 0, 0, '', 75, 60, 3.2615926535897932, 46, 0, 30, 'rightDown', ''
595, '0,0,0,0,1,0,0,0,0,0', 0, 49.722222222222214, 'true,true,true,false,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 95, 0, 50, '', '', 0, 0, '', 68.10419988800025, 58.05005160144161, 3.3415926535897933, 45, 0, 30, 'upDown,rightUp,leftDown,upUp,leftUp', ''
594, '0,0,0,0,1,0,0,0,0,0', 0, 49.44444444444443, 'true,true,true,false,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 94, 0, 50, '', '', 0, 0, '', 68.10419988800025, 58.05005160144161, 3.3415926535897933, 44, 0, 30, '', ''
593, '0,0,0,0,1,0,0,0,0,0', 0, 49.16666666666664, 'true,true,true,false,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 93, 0, 50, '', '', 0, 0, '', 68.10419988800025, 58.05005160144161, 3.3415926535897933, 43, 0, 30, '', ''
592, '0,0,0,0,1,0,0,0,0,0', 0, 48.88888888888886, 'true,true,true,false,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 92, 0, 50, '', '', 0, 0, '', 68.10419988800025, 58.05005160144161, 3.3415926535897933, 42, 0, 30, '', ''
591, '0,0,0,0,1,0,0,0,0,0', 0, 48.61111111111107, 'true,true,true,false,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 91, 0, 50, '', '', 0, 0, '', 68.10419988800025, 58.05005160144161, 3.3415926535897933, 41, 0, 30, '', ''
590, '0,0,0,0,1,0,0,0,0,0', 0, 48.333333333333286, 'true,true,true,false,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 90, 0, 50, '', '', 0, 0, '', 68.10419988800025, 58.05005160144161, 3.3415926535897933, 40, 0, 30, '', ''
589, '0,0,0,0,1,0,0,0,0,0', 0, 48.0555555555555, 'true,true,true,false,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 89, 0, 50, '', '', 0, 0, '', 68.10419988800025, 58.05005160144161, 3.3415926535897933, 39, 0, 30, '', ''
588, '0,0,0,0,1,0,0,0,0,0', 0, 47.777777777777715, 'true,true,true,false,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 88, 0, 50, '', '', 0, 0, '', 68.10419988800025, 58.05005160144161, 3.3415926535897933, 38, 0, 30, '', ''
587, '0,0,0,0,1,0,0,0,0,0', 0, 47.49999999999993, 'true,true,true,false,true,true,true,true,true', 0, 0, '', 75, 40, 3.141592653589793, 87, 0, 50, '', '', 0, 0, '', 68.10419988800025, 58.05005160144161, 3.3415926535897933, 37, 0, 30, '', ''
